"timestamp","month","date","hour","minute","temp","pressure","humidity","wind speed","wind direction","clouds","weather code"
201804161748,4,16,17,48,286.68,996,55,3.6,270,90,80
201804161749,4,16,17,49,286.68,996,55,3.6,270,90,80
201804161750,4,16,17,50,286.68,996,55,3.6,270,90,80
201804161751,4,16,17,51,286.68,996,55,3.6,270,90,80
201804161752,4,16,17,52,286.68,996,55,3.6,270,90,80
201804161753,4,16,17,53,286.68,996,55,3.6,270,90,80
201804161754,4,16,17,54,286.68,996,55,3.6,270,90,80
201804161755,4,16,17,55,286.68,996,55,3.6,270,90,80
201804161756,4,16,17,56,286.68,996,55,3.6,270,90,80
201804161757,4,16,17,57,286.68,996,55,3.6,270,90,80
201804161758,4,16,17,58,286.68,996,55,3.6,270,90,80
201804161759,4,16,17,59,286.68,996,55,3.6,270,90,80
201804161800,4,16,18,0,286.68,996,55,3.6,270,90,80
201804161801,4,16,18,1,286.68,996,55,3.6,270,90,80
201804161802,4,16,18,2,286.68,996,55,3.6,270,90,80
201804161803,4,16,18,3,286.68,996,55,3.6,270,90,80
201804161804,4,16,18,4,286.68,996,55,3.6,270,90,80
201804161805,4,16,18,5,286.68,996,55,3.6,270,90,80
201804161806,4,16,18,6,286.68,996,55,3.6,270,90,80
201804161807,4,16,18,7,286.68,996,55,3.6,270,90,80
201804161808,4,16,18,8,286.68,996,55,3.6,270,90,80
201804161809,4,16,18,9,286.68,996,55,3.6,270,90,80
201804161810,4,16,18,10,285.69,997,71,3.1,170,75,50
201804161811,4,16,18,11,285.69,997,71,3.1,170,75,50
201804161812,4,16,18,12,285.69,997,71,3.1,170,75,50
201804161813,4,16,18,13,285.69,997,71,3.1,170,75,50
201804161814,4,16,18,14,285.69,997,71,3.1,170,75,50
201804161815,4,16,18,15,285.69,997,71,3.1,170,75,50
201804161816,4,16,18,16,285.69,997,71,3.1,170,75,50
201804161817,4,16,18,17,285.69,997,71,3.1,170,75,50
201804161818,4,16,18,18,285.69,997,71,3.1,170,75,50
201804161819,4,16,18,19,285.69,997,71,3.1,170,75,50
201804161820,4,16,18,20,285.69,997,71,3.1,170,75,50
201804161821,4,16,18,21,285.69,997,71,3.1,170,75,50
201804161822,4,16,18,22,285.69,997,71,3.1,170,75,50
201804161823,4,16,18,23,285.69,997,71,3.1,170,75,50
201804161824,4,16,18,24,285.69,997,71,3.1,170,75,50
201804161825,4,16,18,25,285.69,997,71,3.1,170,75,50
201804161826,4,16,18,26,285.69,997,71,3.1,170,75,50
201804161827,4,16,18,27,285.69,997,71,3.1,170,75,50
201804161828,4,16,18,28,285.69,997,71,3.1,170,75,50
201804161829,4,16,18,29,285.69,997,71,3.1,170,75,50
201804161830,4,16,18,30,285.69,997,71,3.1,170,75,50
201804161831,4,16,18,31,285.69,997,71,3.1,170,75,50
201804161832,4,16,18,32,285.45,998,67,4.1,240,75,80
201804161833,4,16,18,33,285.45,998,67,4.1,240,75,80
201804161834,4,16,18,34,285.45,998,67,4.1,240,75,80
201804161835,4,16,18,35,285.45,998,67,4.1,240,75,80
201804161836,4,16,18,36,285.45,998,67,4.1,240,75,80
201804161837,4,16,18,37,285.45,998,67,4.1,240,75,80
201804161838,4,16,18,38,285.45,998,67,4.1,240,75,80
201804161839,4,16,18,39,285.45,998,67,4.1,240,75,80
201804161840,4,16,18,40,285.45,998,67,4.1,240,75,80
201804161841,4,16,18,41,285.45,998,67,4.1,240,75,80
201804161842,4,16,18,42,285.45,998,67,4.1,240,75,80
201804161843,4,16,18,43,285.45,998,67,4.1,240,75,80
201804161844,4,16,18,44,285.45,998,67,4.1,240,75,80
201804161845,4,16,18,45,285.45,998,67,4.1,240,75,80
201804161846,4,16,18,46,285.45,998,67,4.1,240,75,80
201804161847,4,16,18,47,285.45,998,67,4.1,240,75,80
201804161848,4,16,18,48,285.45,998,67,4.1,240,75,80
201804161849,4,16,18,49,285.45,998,67,4.1,240,75,80
201804161850,4,16,18,50,285.45,998,67,4.1,240,75,80
201804161851,4,16,18,51,285.45,998,67,4.1,240,75,80
201804161852,4,16,18,52,285.45,998,67,4.1,240,75,80
201804161853,4,16,18,53,285.45,998,67,4.1,240,75,80
201804161854,4,16,18,54,285.45,998,67,4.1,240,75,80
201804161855,4,16,18,55,285.45,998,67,4.1,240,75,80
201804161856,4,16,18,56,285.45,998,67,4.1,240,75,80
201804161857,4,16,18,57,285.45,998,67,4.1,240,75,80
201804161858,4,16,18,58,285.45,998,67,4.1,240,75,80
201804161859,4,16,18,59,285.45,998,67,4.1,240,75,80
201804161900,4,16,19,0,285.45,998,67,4.1,240,75,80
201804161901,4,16,19,1,285.45,998,67,4.1,240,75,80
201804161902,4,16,19,2,285.45,998,67,4.1,240,75,80
201804161903,4,16,19,3,285.45,998,67,4.1,240,75,80
201804161904,4,16,19,4,285.45,998,67,4.1,240,75,80
201804161905,4,16,19,5,285.45,998,67,4.1,240,75,80
201804161906,4,16,19,6,285.45,998,67,4.1,240,75,80
201804161907,4,16,19,7,285.45,998,67,4.1,240,75,80
201804161908,4,16,19,8,285.45,998,67,4.1,240,75,80
201804161909,4,16,19,9,285.45,998,67,4.1,240,75,80
201804161910,4,16,19,10,285.45,998,67,4.1,240,75,80
201804161911,4,16,19,11,285.45,998,67,4.1,240,75,80
201804161912,4,16,19,12,285.45,998,67,4.1,240,75,80
201804161913,4,16,19,13,285.45,998,67,4.1,240,75,80
201804161914,4,16,19,14,285.45,998,67,4.1,240,75,80
201804161915,4,16,19,15,285.45,998,67,4.1,240,75,80
201804161916,4,16,19,16,285.45,998,67,4.1,240,75,80
201804161917,4,16,19,17,285.45,998,67,4.1,240,75,80
201804161918,4,16,19,18,285.45,998,67,4.1,240,75,80
201804161919,4,16,19,19,285.45,998,67,4.1,240,75,80
201804161920,4,16,19,20,285.45,998,67,4.1,240,75,80
201804161921,4,16,19,21,285.45,998,67,4.1,240,75,80
201804161922,4,16,19,22,285.45,998,67,4.1,240,75,80
201804161923,4,16,19,23,285.45,998,67,4.1,240,75,80
